Para executar este programa pode ser necessário alterar o caminho das imagens no ficheiro das especificações
Neste momento o programa está a executar a UncertaintySampling, para verificares com a técnica que está a dar erro basta
usar a que está comentada no main

Este ficheiro foi obtido através do comando pipreqs ./path

numpy==1.18.5
tensorflow==2.4.1
matplotlib==3.3.4
modAL==0.4.1
scikit_learn==0.24.1


Deixo tambem os packages do meu ambiente obtidos através do pip list
absl-py                0.11.0    
appdirs                1.4.4     
astunparse             1.6.3     
backcall               0.2.0     
black                  20.8b1    
cachetools             4.2.1     
certifi                2020.12.5 
chardet                4.0.0     
click                  7.1.2     
colorama               0.4.4     
cycler                 0.10.0    
decorator              4.4.2     
docopt                 0.6.2     
flatbuffers            1.12      
gast                   0.3.3     
google-auth            1.27.0    
google-auth-oauthlib   0.4.2     
google-pasta           0.2.0     
grpcio                 1.32.0    
h5py                   2.10.0    
idna                   2.10      
ipykernel              5.5.0     
ipython                7.20.0    
ipython-genutils       0.2.0     
jedi                   0.18.0    
joblib                 1.0.1     
jupyter-client         6.1.11    
jupyter-core           4.7.1     
Keras-Preprocessing    1.1.2     
kiwisolver             1.3.1
Markdown               3.3.3
matplotlib             3.3.4
modAL                  0.4.1
mypy-extensions        0.4.3
numpy                  1.18.5
oauthlib               3.1.0
opt-einsum             3.3.0
pandas                 1.2.2
parso                  0.8.1
pathspec               0.8.1
patsy                  0.5.1
pickleshare            0.7.5
Pillow                 8.1.0
pip                    21.0.1
pipreqs                0.4.10
prompt-toolkit         3.0.16
protobuf               3.15.2
pyasn1                 0.4.8
pyasn1-modules         0.2.8
Pygments               2.8.0
pyparsing              2.4.7
python-dateutil        2.8.1
pytz                   2021.1
pywin32                300
PyYAML                 5.4.1
pyzmq                  22.0.3
regex                  2020.11.13
requests               2.25.1
requests-oauthlib      1.3.0
rsa                    4.7.1
scikit-learn           0.24.1
scipy                  1.6.1
seaborn                0.11.1
setuptools             49.2.1
six                    1.15.0
sklearn                0.0
statsmodels            0.12.2
tensorboard            2.4.1
tensorboard-plugin-wit 1.8.0
tensorflow             2.4.1
tensorflow-estimator   2.4.0
termcolor              1.1.0
threadpoolctl          2.1.0
toml                   0.10.2
tornado                6.1
traitlets              5.0.5
typed-ast              1.4.2
typing-extensions      3.7.4.3
urllib3                1.26.3
wcwidth                0.2.5
Werkzeug               1.0.1
wheel                  0.36.2
wrapt                  1.12.1
yarg                   0.1.9
